-4.524901866912841797e+00,4.499743461608886719e+00,5.546708405017852783e-02
-4.024987220764160156e+00,4.499920368194580078e+00,5.546699464321136475e-02
-3.518064737319946289e+00,4.504876613616943359e+00,5.546531081199645996e-02
-3.022008419036865234e+00,4.500898361206054688e+00,5.546859651803970337e-02
-4.279658317565917969e+00,4.070638656616210938e+00,5.546411126852035522e-02
-3.778723716735839844e+00,4.068579196929931641e+00,5.546714738011360168e-02
-2.525551080703735352e+00,4.500819683074951172e+00,5.546025186777114868e-02
-3.270970344543457031e+00,4.078859806060791016e+00,5.546691268682479858e-02
-4.031245708465576172e+00,3.646866321563720703e+00,5.546772480010986328e-02
-2.029276609420776367e+00,4.500568389892578125e+00,5.546727031469345093e-02
-2.776093006134033203e+00,4.068711280822753906e+00,5.546613037586212158e-02
-3.533220767974853516e+00,3.644510984420776367e+00,5.546887591481208801e-02
-1.533025860786437988e+00,4.500160694122314453e+00,5.546322464942932129e-02
-2.280009984970092773e+00,4.067595005035400391e+00,5.546865239739418030e-02
-3.025764942169189453e+00,3.648483514785766602e+00,5.546773970127105713e-02
-1.037082195281982422e+00,4.499452590942382812e+00,5.546541139483451843e-02
-1.784366130828857422e+00,4.067254066467285156e+00,5.546648800373077393e-02
-2.531390428543090820e+00,3.636670112609863281e+00,5.546601861715316772e-02
-5.409500598907470703e-01,4.498566627502441406e+00,5.546972528100013733e-02
-1.287312984466552734e+00,4.066796302795410156e+00,5.546989291906356812e-02
-2.034339427947998047e+00,3.634928703308105469e+00,5.546886846423149109e-02
-4.490969702601432800e-02,4.497600078582763672e+00,5.546236783266067505e-02
-7.917269468307495117e-01,4.066253185272216797e+00,5.546648055315017700e-02
-1.538928389549255371e+00,3.634582042694091797e+00,5.546635389328002930e-02
4.499962627887725830e-01,4.496346473693847656e+00,5.546618252992630005e-02
-2.959218323230743408e-01,4.065306663513183594e+00,5.546907708048820496e-02
-1.042309641838073730e+00,3.634035110473632812e+00,5.546850338578224182e-02
9.448068737983703613e-01,4.495198726654052734e+00,5.546317622065544128e-02
2.009005546569824219e-01,4.064183235168457031e+00,5.546820536255836487e-02
-5.467302799224853516e-01,3.633285999298095703e+00,5.546811968088150024e-02
1.440595030784606934e+00,4.493988990783691406e+00,5.546753853559494019e-02
6.955506801605224609e-01,4.062338352203369141e+00,5.546686053276062012e-02
-5.178622528910636902e-02,3.630953073501586914e+00,5.546556413173675537e-02
1.935210227966308594e+00,4.492475986480712891e+00,5.546447262167930603e-02
1.190057754516601562e+00,4.060957908630371094e+00,5.546725541353225708e-02
4.460280537605285645e-01,3.629898309707641602e+00,5.546927824616432190e-02
2.430705070495605469e+00,4.491114616394042969e+00,5.546254664659500122e-02
1.685284972190856934e+00,4.059677124023437500e+00,5.546083301305770874e-02
9.401639699935913086e-01,3.628936290740966797e+00,5.546536669135093689e-02
2.925621986389160156e+00,4.489240646362304688e+00,5.546543747186660767e-02
2.180722236633300781e+00,4.058163166046142578e+00,5.546905845403671265e-02
1.434302330017089844e+00,3.626223087310791016e+00,5.546617880463600159e-02
3.420936346054077148e+00,4.487584114074707031e+00,5.546268075704574585e-02
2.675557374954223633e+00,4.056571006774902344e+00,5.546739324927330017e-02
1.929488062858581543e+00,3.624937295913696289e+00,5.546719208359718323e-02
3.915315628051757812e+00,4.486050605773925781e+00,5.546807497739791870e-02
3.170527696609497070e+00,4.054708003997802734e+00,5.546803772449493408e-02
2.425560235977172852e+00,3.623194932937622070e+00,5.546629056334495544e-02
4.410661220550537109e+00,4.484600543975830078e+00,5.546298995614051819e-02
3.665680885314941406e+00,4.053375720977783203e+00,5.546983703970909119e-02
2.920748233795166016e+00,3.621811866760253906e+00,5.546976253390312195e-02
4.657715320587158203e+00,4.050342559814453125e+00,5.546994507312774658e-02
4.159498214721679688e+00,4.052054405212402344e+00,5.546650663018226624e-02
3.414127588272094727e+00,3.620116233825683594e+00,5.546623095870018005e-02
4.406540393829345703e+00,3.618464469909667969e+00,5.546813085675239563e-02
3.660844564437866211e+00,3.186497688293457031e+00,5.546789616346359253e-02
3.920548677444458008e+00,3.622888803482055664e+00,5.547041073441505432e-02
4.654808044433593750e+00,3.189847230911254883e+00,5.546732246875762939e-02
4.153188705444335938e+00,3.189677000045776367e+00,5.546585470438003540e-02
4.404552936553955078e+00,2.760186433792114258e+00,5.546516552567481995e-02
3.909106254577636719e+00,2.751514911651611328e+00,5.546488985419273376e-02
3.175696849822998047e+00,3.191599845886230469e+00,5.546918138861656189e-02
4.658600330352783203e+00,2.332947015762329102e+00,5.546637624502182007e-02
4.158523082733154297e+00,2.333219528198242188e+00,5.546643584966659546e-02
3.408981800079345703e+00,2.758981466293334961e+00,5.546599999070167542e-02
4.408383369445800781e+00,1.903362035751342773e+00,5.546697601675987244e-02
3.908200740814208984e+00,1.904028177261352539e+00,5.546573549509048462e-02
3.657763719558715820e+00,2.323411464691162109e+00,5.546874925494194031e-02
4.662522792816162109e+00,1.476235508918762207e+00,5.546686798334121704e-02
4.162309646606445312e+00,1.476841092109680176e+00,5.546537414193153381e-02
3.408100128173828125e+00,1.908419132232666016e+00,5.546516180038452148e-02
4.411817550659179688e+00,1.046669721603393555e+00,5.546787008643150330e-02
3.911684036254882812e+00,1.047381401062011719e+00,5.546694248914718628e-02
3.661873102188110352e+00,1.477500438690185547e+00,5.546724796295166016e-02
4.665533542633056641e+00,6.190118789672851562e-01,5.546833202242851257e-02
4.165599822998046875e+00,6.200467348098754883e-01,5.546765774488449097e-02
3.412011623382568359e+00,1.052460432052612305e+00,5.546469986438751221e-02
4.414757728576660156e+00,1.895104199647903442e-01,5.546848103404045105e-02
3.914817094802856445e+00,1.906667053699493408e-01,5.546743050217628479e-02
3.665384769439697266e+00,6.215974092483520508e-01,5.546553432941436768e-02
4.668126106262207031e+00,-2.376980036497116089e-01,5.546870082616806030e-02
4.168069839477539062e+00,-2.370509654283523560e-01,5.546965822577476501e-02
3.414725303649902344e+00,1.952212005853652954e-01,5.546621605753898621e-02
4.417346000671386719e+00,-6.668548583984375000e-01,5.546648055315017700e-02
3.917181730270385742e+00,-6.659944057464599609e-01,5.546785518527030945e-02
3.668654203414916992e+00,-2.357557713985443115e-01,5.546684563159942627e-02
4.670165061950683594e+00,-1.093989372253417969e+00,5.546870455145835876e-02
4.170210361480712891e+00,-1.093033075332641602e+00,5.546952411532402039e-02
3.416500568389892578e+00,-6.617470979690551758e-01,5.546546727418899536e-02
4.419002056121826172e+00,-1.523210406303405762e+00,5.546566098928451538e-02
3.919060468673706055e+00,-1.521968722343444824e+00,5.546544119715690613e-02
3.670552730560302734e+00,-1.092887401580810547e+00,5.546898394823074341e-02
4.671521663665771484e+00,-1.950140476226806641e+00,5.546704679727554321e-02
4.171399116516113281e+00,-1.949307441711425781e+00,5.546767264604568481e-02
3.418095350265502930e+00,-1.517534375190734863e+00,5.546838790178298950e-02
4.420267581939697266e+00,-2.380282878875732422e+00,5.546579882502555847e-02
3.920333862304687500e+00,-2.378917932510375977e+00,5.546495318412780762e-02
3.671500444412231445e+00,-1.948742866516113281e+00,5.546826869249343872e-02
4.672990798950195312e+00,-2.807469606399536133e+00,5.546616390347480774e-02
4.172748565673828125e+00,-2.807352304458618164e+00,5.546540766954421997e-02
3.419031143188476562e+00,-2.374826431274414062e+00,5.546753853559494019e-02
4.420986652374267578e+00,-3.238624811172485352e+00,5.546785518527030945e-02
3.920740604400634766e+00,-3.237812280654907227e+00,5.546677112579345703e-02
3.672026634216308594e+00,-2.805887699127197266e+00,5.546880513429641724e-02
4.673696517944335938e+00,-3.666779756546020508e+00,5.546716973185539246e-02
4.172148704528808594e+00,-3.667013406753540039e+00,5.546634644269943237e-02
3.418735027313232422e+00,-3.233683586120605469e+00,5.546430498361587524e-02
4.420633316040039062e+00,-4.098282814025878906e+00,5.546991154551506042e-02
3.918862819671630859e+00,-4.098229885101318359e+00,5.546819046139717102e-02
3.670797586441040039e+00,-3.665282249450683594e+00,5.546523258090019226e-02
4.671607017517089844e+00,-4.527097225189208984e+00,5.546833574771881104e-02
4.169931888580322266e+00,-4.524390220642089844e+00,5.546634644269943237e-02
3.414602756500244141e+00,-4.094200134277343750e+00,5.546633899211883545e-02
3.164610385894775391e+00,-4.520243644714355469e+00,5.546844005584716797e-02
3.676838159561157227e+00,-4.528942108154296875e+00,5.546621233224868774e-02
3.174132347106933594e+00,-3.668529510498046875e+00,5.546708405017852783e-02
2.664048910140991211e+00,-4.515299320220947266e+00,5.546643584966659546e-02
2.674334287643432617e+00,-3.663724422454833984e+00,5.546600371599197388e-02
2.920056343078613281e+00,-4.100014686584472656e+00,5.546817928552627563e-02
2.164205789566040039e+00,-4.513795375823974609e+00,5.547023564577102661e-02
2.415606498718261719e+00,-4.079183101654052734e+00,5.546623095870018005e-02
2.918377399444580078e+00,-3.238723993301391602e+00,5.546764284372329712e-02
1.667913079261779785e+00,-4.512750148773193359e+00,5.546603351831436157e-02
1.914529561996459961e+00,-4.075431823730468750e+00,5.546617135405540466e-02
2.429778337478637695e+00,-3.230465412139892578e+00,5.546806752681732178e-02
1.171831369400024414e+00,-4.511734485626220703e+00,5.546963214874267578e-02
1.422856807708740234e+00,-4.078592300415039062e+00,5.546934530138969421e-02
2.176818847656250000e+00,-3.660632133483886719e+00,5.546972528100013733e-02
6.759553551673889160e-01,-4.510028839111328125e+00,5.546723306179046631e-02
9.270643591880798340e-01,-4.077117443084716797e+00,5.546734482049942017e-02
1.668617486953735352e+00,-3.638109207153320312e+00,5.546647310256958008e-02
1.801794022321701050e-01,-4.508400917053222656e+00,5.546639114618301392e-02
4.300661683082580566e-01,-4.075549125671386719e+00,5.546750873327255249e-02
1.174504160881042480e+00,-3.642830848693847656e+00,5.546998232603073120e-02
-3.158118724822998047e-01,-4.506734371185302734e+00,5.546959862112998962e-02
-6.749175488948822021e-02,-4.071840286254882812e+00,5.546658113598823547e-02
6.821298599243164062e-01,-3.642913103103637695e+00,5.546627938747406006e-02
-8.116729259490966797e-01,-4.504935741424560547e+00,5.546593666076660156e-02
-5.637567639350891113e-01,-4.070086956024169922e+00,5.546837300062179565e-02
1.858850866556167603e-01,-3.641381502151489258e+00,5.546864122152328491e-02
-1.307313919067382812e+00,-4.502966880798339844e+00,5.546963214874267578e-02
-1.057083606719970703e+00,-4.069971561431884766e+00,5.546678975224494934e-02
-3.152529001235961914e-01,-3.635630130767822266e+00,5.546631664037704468e-02
-1.802978992462158203e+00,-4.500941276550292969e+00,5.546649545431137085e-02
-1.552431344985961914e+00,-4.067822456359863281e+00,5.546651035547256470e-02
-8.109208345413208008e-01,-3.633650541305541992e+00,5.546950548887252808e-02
-2.297315835952758789e+00,-4.498456001281738281e+00,5.546782165765762329e-02
-2.050713777542114258e+00,-4.063306808471679688e+00,5.546734482049942017e-02
-1.301883459091186523e+00,-3.635002374649047852e+00,5.546542257070541382e-02
-2.793045997619628906e+00,-4.495903491973876953e+00,5.546815320849418640e-02
-2.541650772094726562e+00,-4.062534809112548828e+00,5.546600371599197388e-02
-1.794715285301208496e+00,-3.634860277175903320e+00,5.546658486127853394e-02
-3.287322521209716797e+00,-4.493337154388427734e+00,5.546536296606063843e-02
-3.038574695587158203e+00,-4.060102462768554688e+00,5.546910688281059265e-02
-2.295373439788818359e+00,-3.627320766448974609e+00,5.546721071004867554e-02
-3.781704425811767578e+00,-4.490553379058837891e+00,5.546830594539642334e-02
-3.531342029571533203e+00,-4.057394504547119141e+00,5.546554550528526306e-02
-2.787974596023559570e+00,-3.624102830886840820e+00,5.546611547470092773e-02
-4.276828765869140625e+00,-4.487717151641845703e+00,5.546510964632034302e-02
-4.026698112487792969e+00,-4.054384231567382812e+00,5.546891316771507263e-02
-3.283333301544189453e+00,-3.624810934066772461e+00,5.546909943222999573e-02
-4.523662090301513672e+00,-4.051578521728515625e+00,5.546946078538894653e-02
-4.271002292633056641e+00,-3.621651887893676758e+00,5.546652898192405701e-02
-3.775995969772338867e+00,-3.622028589248657227e+00,5.546602979302406311e-02
-4.518755912780761719e+00,-3.191770315170288086e+00,5.546980723738670349e-02
-3.535680055618286133e+00,-3.199223279953002930e+00,5.546646565198898315e-02
-4.017863273620605469e+00,-3.186136484146118164e+00,5.546856299042701721e-02
-4.268522739410400391e+00,-2.760013818740844727e+00,5.546689033508300781e-02
-3.038053035736083984e+00,-3.192010402679443359e+00,5.546375736594200134e-02
-3.786280393600463867e+00,-2.767566680908203125e+00,5.546941980719566345e-02
-4.522477149963378906e+00,-2.331180095672607422e+00,5.546722561120986938e-02
-2.554726839065551758e+00,-3.191151142120361328e+00,5.546978861093521118e-02
-3.291757822036743164e+00,-2.767834901809692383e+00,5.546808242797851562e-02
-4.018951416015625000e+00,-2.326710462570190430e+00,5.546819418668746948e-02
-2.054159879684448242e+00,-3.199214935302734375e+00,5.546531826257705688e-02
-2.798052310943603516e+00,-2.756329536437988281e+00,5.546639859676361084e-02
-3.544667243957519531e+00,-2.331360101699829102e+00,5.546569079160690308e-02
-1.560897350311279297e+00,-3.199420928955078125e+00,5.546476319432258606e-02
-2.313547611236572266e+00,-2.755722284317016602e+00,5.546505004167556763e-02
-3.051104784011840820e+00,-2.331524372100830078e+00,5.546379834413528442e-02
-1.069262623786926270e+00,-3.198148488998413086e+00,5.546852573752403259e-02
-1.813596606254577637e+00,-2.763571262359619141e+00,5.546906590461730957e-02
-2.558211326599121094e+00,-2.320592880249023438e+00,5.546707659959793091e-02
-5.753458738327026367e-01,-3.200581789016723633e+00,5.546311661601066589e-02
-1.319581151008605957e+00,-2.763995647430419922e+00,5.546310544013977051e-02
-2.072470188140869141e+00,-2.320307731628417969e+00,5.546351522207260132e-02
-7.358322292566299438e-02,-3.205974340438842773e+00,5.546639114618301392e-02
-8.284235000610351562e-01,-2.762710571289062500e+00,5.546719208359718323e-02
-1.572721481323242188e+00,-2.327837467193603516e+00,5.546799302101135254e-02
4.224315285682678223e-01,-3.207790613174438477e+00,5.546666681766510010e-02
-3.353881537914276123e-01,-2.765437841415405273e+00,5.546591430902481079e-02
-1.079523682594299316e+00,-2.328621864318847656e+00,5.546415597200393677e-02
9.142639636993408203e-01,-3.208303451538085938e+00,5.546251684427261353e-02
1.669141054153442383e-01,-2.771078109741210938e+00,5.546192079782485962e-02
-5.867336988449096680e-01,-2.327522993087768555e+00,5.546432733535766602e-02
1.409383773803710938e+00,-3.203463554382324219e+00,5.546957999467849731e-02
6.635130643844604492e-01,-2.772726774215698242e+00,5.546943843364715576e-02
-9.463749825954437256e-02,-2.330361366271972656e+00,5.546761676669120789e-02
1.919559836387634277e+00,-3.229401826858520508e+00,5.546701699495315552e-02
1.154019951820373535e+00,-2.773823499679565430e+00,5.546490475535392761e-02
4.073422551155090332e-01,-2.336590290069580078e+00,5.546217039227485657e-02
1.652488946914672852e+00,-2.771279811859130859e+00,5.546637624502182007e-02
9.068005681037902832e-01,-2.340933561325073242e+00,5.546924844384193420e-02
1.487909704446792603e-01,-1.898742198944091797e+00,5.546747893095016479e-02
2.179078817367553711e+00,-2.801207065582275391e+00,5.546296387910842896e-02
1.403443098068237305e+00,-2.343487977981567383e+00,5.546530708670616150e-02
6.572250723838806152e-01,-1.905721068382263184e+00,5.546688660979270935e-02
2.658771514892578125e+00,-2.804740190505981445e+00,5.546926334500312805e-02
