-1.050065279006958008e+00,6.599346399307250977e-01,4.346656426787376404e-02
1.999351233243942261e-01,2.824996232986450195e+00,4.346637055277824402e-02
-2.800065994262695312e+00,2.824995994567871094e+00,4.346645623445510864e-02
6.950941085815429688e-01,2.824767351150512695e+00,4.346673935651779175e-02
-8.065093159675598145e-01,2.248162478208541870e-01,4.346404224634170532e-02
-3.058556318283081055e+00,2.389119148254394531e+00,4.346562549471855164e-02
1.191476821899414062e+00,2.824685096740722656e+00,4.346567019820213318e-02
-5.624774694442749023e-01,-2.110298275947570801e-01,4.346566274762153625e-02
-2.814301729202270508e+00,1.952790379524230957e+00,4.346406832337379456e-02
1.687159299850463867e+00,2.824797391891479492e+00,4.346896335482597351e-02
-3.184339106082916260e-01,-6.467448472976684570e-01,4.346826300024986267e-02
-3.073419332504272461e+00,1.517850279808044434e+00,4.346295446157455444e-02
2.183717012405395508e+00,2.825055122375488281e+00,4.346805810928344727e-02
-7.500147819519042969e-02,-1.082318663597106934e+00,4.346421360969543457e-02
2.679274320602416992e+00,2.825145244598388672e+00,4.346707463264465332e-02
-2.830145835876464844e+00,1.082839965820312500e+00,4.346258565783500671e-02
3.175099611282348633e+00,2.825372695922851562e+00,4.346967115998268127e-02
1.689271479845046997e-01,-1.517951726913452148e+00,4.346498101949691772e-02
-3.089155912399291992e+00,6.482801437377929688e-01,4.346983507275581360e-02
2.921647310256958008e+00,2.388008594512939453e+00,4.346711188554763794e-02
4.129713475704193115e-01,-1.954000234603881836e+00,4.346565902233123779e-02
-2.845515012741088867e+00,2.125921547412872314e-01,4.346873611211776733e-02
6.565829515457153320e-01,-2.389899492263793945e+00,4.346206784248352051e-02
3.166339159011840820e+00,1.952250123023986816e+00,4.346805065870285034e-02
-3.105177402496337891e+00,-2.217726707458496094e-01,4.346479848027229309e-02
9.004844427108764648e-01,-2.825890302658081055e+00,4.346416145563125610e-02
2.661922454833984375e+00,1.953216791152954102e+00,4.346544295549392700e-02
-2.861710786819458008e+00,-6.573446989059448242e-01,4.346452653408050537e-02
1.396013617515563965e+00,-2.825723648071289062e+00,4.346814006567001343e-02
2.423556327819824219e+00,2.394182682037353516e+00,4.346717149019241333e-02
1.891306161880493164e+00,-2.825721263885498047e+00,4.346694424748420715e-02
-3.121035814285278320e+00,-1.091365337371826172e+00,4.346323758363723755e-02
2.386819362640380859e+00,-2.825634956359863281e+00,4.346337541937828064e-02
1.927216768264770508e+00,2.390508890151977539e+00,4.346751794219017029e-02
-2.877975940704345703e+00,-1.526656985282897949e+00,4.346293210983276367e-02
2.882462263107299805e+00,-2.825555562973022461e+00,4.346852004528045654e-02
-3.137681245803833008e+00,-1.961337208747863770e+00,4.346873611211776733e-02
1.431373476982116699e+00,2.389977931976318359e+00,4.346352443099021912e-02
3.126830101013183594e+00,-2.389589071273803711e+00,4.346867650747299194e-02
-2.894435882568359375e+00,-2.396627426147460938e+00,4.346871748566627502e-02
2.626046895980834961e+00,-2.391925811767578125e+00,4.346458986401557922e-02
9.345203042030334473e-01,2.390175819396972656e+00,4.346871748566627502e-02
-3.154611349105834961e+00,-2.831356048583984375e+00,4.346437752246856689e-02
2.870720148086547852e+00,-1.953842759132385254e+00,4.346519336104393005e-02
4.410199522972106934e-01,2.390344619750976562e+00,4.346458986401557922e-02
-2.648888826370239258e+00,-2.829610347747802734e+00,4.346554353833198547e-02
3.115236520767211914e+00,-1.517329692840576172e+00,4.346764087677001953e-02
-2.153075695037841797e+00,-2.829625129699707031e+00,4.346426203846931458e-02
-6.041382998228073120e-02,2.390376091003417969e+00,4.346835240721702576e-02
2.855129957199096680e+00,-1.081123590469360352e+00,4.346885532140731812e-02
-2.404276609420776367e+00,-2.395100355148315430e+00,4.346628487110137939e-02
-3.103429675102233887e-01,2.827287435531616211e+00,4.346238821744918823e-02
3.098512887954711914e+00,-6.454221606254577637e-01,4.346458613872528076e-02
-2.637298822402954102e+00,-1.958047151565551758e+00,4.346855729818344116e-02
-8.234192728996276855e-01,2.826962232589721680e+00,4.346400499343872070e-02
2.839028835296630859e+00,-2.099319100379943848e-01,4.346550256013870239e-02
-2.158226966857910156e+00,-1.962046623229980469e+00,4.346762970089912415e-02
3.081833600997924805e+00,2.254084646701812744e-01,4.346321895718574524e-02
-1.909261703491210938e+00,-2.399436712265014648e+00,4.346825554966926575e-02
-1.332548975944519043e+00,2.825707912445068359e+00,4.346705228090286255e-02
-1.659318566322326660e+00,-2.832505941390991211e+00,4.346636310219764709e-02
2.821744680404663086e+00,6.602142453193664551e-01,4.346210509538650513e-02
-1.841486454010009766e+00,2.824499607086181641e+00,4.346297681331634521e-02
-1.164014101028442383e+00,-2.832512855529785156e+00,4.346726834774017334e-02
3.065041780471801758e+00,1.095999360084533691e+00,4.346569254994392395e-02
-6.687437295913696289e-01,-2.832485198974609375e+00,4.346043616533279419e-02
-2.309910058975219727e+00,2.824432849884033203e+00,4.346961900591850281e-02
2.906374931335449219e+00,1.521498918533325195e+00,4.346307367086410522e-02
-1.735034883022308350e-01,-2.832425594329833984e+00,4.346918314695358276e-02
-2.558287858963012695e+00,2.388208866119384766e+00,4.346925392746925354e-02
4.025962650775909424e-01,-2.822842597961425781e+00,4.346446692943572998e-02
2.563128232955932617e+00,1.088622808456420898e+00,4.346850886940956116e-02
-2.096600055694580078e+00,2.391670703887939453e+00,4.346894845366477966e-02
1.537584811449050903e-01,-2.385474205017089844e+00,4.346614331007003784e-02
2.402133703231811523e+00,1.523079872131347656e+00,4.346572607755661011e-02
-2.322643995285034180e+00,1.948482513427734375e+00,4.346839711070060730e-02
-4.301351606845855713e-01,-2.399872064590454102e+00,4.346761479973793030e-02
2.151634931564331055e+00,1.955760836601257324e+00,4.346352070569992065e-02
-2.573457002639770508e+00,1.517294645309448242e+00,4.346311464905738831e-02
1.665960431098937988e+00,1.956791639328002930e+00,4.346451535820960999e-02
-9.259165525436401367e-01,-2.399298906326293945e+00,4.346644133329391479e-02
-2.077350378036499023e+00,1.515542030334472656e+00,4.346822947263717651e-02
1.896905660629272461e+00,1.519099712371826172e+00,4.346618056297302246e-02
-1.853409290313720703e+00,1.961346864700317383e+00,4.346564412117004395e-02
-1.420620441436767578e+00,-2.398950099945068359e+00,4.346636310219764709e-02
2.057712554931640625e+00,1.084936857223510742e+00,4.346623644232749939e-02
-1.589689254760742188e+00,2.394623517990112305e+00,4.346381872892379761e-02
-1.668004035949707031e+00,-1.960229277610778809e+00,4.346660152077674866e-02
-1.078555226325988770e+00,2.393726110458374023e+00,4.346817359328269958e-02
2.316576480865478516e+00,6.569112539291381836e-01,4.346626996994018555e-02
-1.917657017707824707e+00,-1.527672410011291504e+00,4.346521571278572083e-02
-5.646408796310424805e-01,2.390509843826293945e+00,4.346573352813720703e-02
2.584178447723388672e+00,2.197556197643280029e-01,4.346922412514686584e-02
-8.371349573135375977e-01,1.956570506095886230e+00,4.346305876970291138e-02
-2.390179872512817383e+00,-1.526001334190368652e+00,4.346675798296928406e-02
2.330670833587646484e+00,-2.138785570859909058e-01,4.346478730440139771e-02
-1.363707304000854492e+00,1.960023522377014160e+00,4.346836358308792114e-02
2.600012779235839844e+00,-6.515237689018249512e-01,4.346580803394317627e-02
-2.620776414871215820e+00,-1.089338421821594238e+00,4.346921667456626892e-02
-2.172539472579956055e+00,-1.094635725021362305e+00,4.346493631601333618e-02
2.347241878509521484e+00,-1.085282921791076660e+00,4.346630722284317017e-02
-1.585203647613525391e+00,1.512060523033142090e+00,4.346736893057823181e-02
-2.371374845504760742e+00,-6.550294756889343262e-01,4.346780478954315186e-02
-1.092079401016235352e+00,1.523623824119567871e+00,4.346646368503570557e-02
2.615501880645751953e+00,-1.524025201797485352e+00,4.346843436360359192e-02
-5.919723510742187500e-01,1.523547291755676270e+00,4.346693307161331177e-02
-2.604663610458374023e+00,-2.196499705314636230e-01,4.346676543354988098e-02
2.367242574691772461e+00,-1.963620424270629883e+00,4.346768558025360107e-02
-3.165649771690368652e-01,1.960299730300903320e+00,4.346608370542526245e-02
-2.352483272552490234e+00,2.145527750253677368e-01,4.346603155136108398e-02
2.132910013198852539e+00,-2.397330284118652344e+00,4.346597567200660706e-02
1.861553937196731567e-01,1.957532644271850586e+00,4.346759989857673645e-02
-2.590239524841308594e+00,6.515520811080932617e-01,4.346583411097526550e-02
6.807650327682495117e-01,1.957225799560546875e+00,4.346680268645286560e-02
1.633028507232666016e+00,-2.393860578536987305e+00,4.346946626901626587e-02
1.176637291908264160e+00,1.957051515579223633e+00,4.346403479576110840e-02
-2.336806297302246094e+00,1.085401058197021484e+00,4.346876591444015503e-02
1.145164728164672852e+00,-2.390837907791137695e+00,4.346613958477973938e-02
1.410592675209045410e+00,1.520376682281494141e+00,4.346450045704841614e-02
-2.108955144882202148e+00,6.452837586402893066e-01,4.346385225653648376e-02
1.642166018486022949e+00,1.081854701042175293e+00,4.346673935651779175e-02
1.376701116561889648e+00,-1.958320975303649902e+00,4.346721619367599487e-02
-1.833657979965209961e+00,1.084850311279296875e+00,4.346784204244613647e-02
1.862195253372192383e+00,-1.963461995124816895e+00,4.346387088298797607e-02
1.801992654800415039e+00,6.489338874816894531e-01,4.346620291471481323e-02
-1.555442452430725098e+00,6.568627953529357910e-01,4.346819967031478882e-02
2.091071128845214844e+00,-1.515311717987060547e+00,4.346282035112380981e-02
2.061849832534790039e+00,2.201092243194580078e-01,4.346677288413047791e-02
-1.862333416938781738e+00,2.121885120868682861e-01,4.346416145563125610e-02
1.615172624588012695e+00,-1.527323961257934570e+00,4.346572607755661011e-02
1.541563510894775391e+00,2.144606411457061768e-01,4.346736893057823181e-02
-2.131577014923095703e+00,-2.247548997402191162e-01,4.346156120300292969e-02
1.840858101844787598e+00,-1.082175254821777344e+00,4.346370697021484375e-02
1.382601380348205566e+00,6.508374810218811035e-01,4.346422478556632996e-02
-1.929334521293640137e+00,-6.642576456069946289e-01,4.346156120300292969e-02
2.074791908264160156e+00,-6.436225771903991699e-01,4.346544295549392700e-02
-1.673967123031616211e+00,-1.096679925918579102e+00,4.346933215856552124e-02
1.150440096855163574e+00,1.089712977409362793e+00,4.346783086657524109e-02
1.820842742919921875e+00,-2.112026661634445190e-01,4.346683248877525330e-02
-1.424578428268432617e+00,-1.529885411262512207e+00,4.346482455730438232e-02
9.205408692359924316e-01,1.526148438453674316e+00,4.346386715769767761e-02
1.582425117492675781e+00,-6.530041694641113281e-01,4.346729069948196411e-02
-1.182262778282165527e+00,-1.968804478645324707e+00,4.346545785665512085e-02
4.251682758331298828e-01,1.524071335792541504e+00,4.346477612853050232e-02
-6.854010820388793945e-01,-1.966827154159545898e+00,4.346542432904243469e-02
1.356986641883850098e+00,-1.098751425743103027e+00,4.346678406000137329e-02
-9.342151880264282227e-01,-1.528282880783081055e+00,4.346337914466857910e-02
-1.026734560728073120e-01,1.522136569023132324e+00,4.346556216478347778e-02
1.117647886276245117e+00,-1.529659032821655273e+00,4.346486926078796387e-02
-1.183385372161865234e+00,-1.095130681991577148e+00,4.346729069948196411e-02
-3.504917323589324951e-01,1.086574554443359375e+00,4.346854239702224731e-02
9.035918712615966797e-01,-1.957365512847900391e+00,4.346698150038719177e-02
-1.439643979072570801e+00,-6.619885563850402832e-01,4.346457868814468384e-02
-8.104189038276672363e-01,1.091778993606567383e+00,4.346751421689987183e-02
6.597161293029785156e-01,-1.515902042388916016e+00,4.346825182437896729e-02
-1.621510863304138184e+00,-2.191085368394851685e-01,4.346504807472229004e-02
8.504115939140319824e-01,-1.096166133880615234e+00,4.346905648708343506e-02
-1.310738563537597656e+00,1.091854095458984375e+00,4.346290975809097290e-02
-1.061513543128967285e+00,-2.080281674861907959e-01,4.346506670117378235e-02
1.075637817382812500e+00,-6.504994630813598633e-01,4.346222430467605591e-02
-8.180996179580688477e-01,-6.473193168640136719e-01,4.346689954400062561e-02
1.284755349159240723e+00,-2.163306176662445068e-01,4.346736520528793335e-02
-5.748208165168762207e-01,-1.082731604576110840e+00,4.346341267228126526e-02
-8.556285500526428223e-02,-1.948696613311767578e+00,4.346638172864913940e-02
1.031118273735046387e+00,2.176380753517150879e-01,4.346759989857673645e-02
-3.310463428497314453e-01,-1.518206715583801270e+00,4.346518963575363159e-02
8.729228377342224121e-01,6.534430980682373047e-01,4.346340149641036987e-02
6.405806541442871094e-01,1.091630220413208008e+00,4.346864297986030579e-02
-1.298149824142456055e+00,2.179661542177200317e-01,4.346213117241859436e-02
1.791484951972961426e-01,1.087991595268249512e+00,4.346691071987152100e-02
3.640103936195373535e-01,6.494482755661010742e-01,4.346586763858795166e-02
5.250450968742370605e-01,2.147305309772491455e-01,4.346878081560134888e-02
-1.094797104597091675e-01,6.494475603103637695e-01,4.346435144543647766e-02
4.218905866146087646e-01,-1.082286238670349121e+00,4.346587136387825012e-02
8.204345703125000000e-01,-2.203934788703918457e-01,4.346856102347373962e-02
-5.615640878677368164e-01,6.594165563583374023e-01,4.346374794840812683e-02
1.726378500461578369e-01,-6.449987888336181641e-01,4.346879571676254272e-02
5.920132398605346680e-01,-6.668305397033691406e-01,4.346758127212524414e-02
-3.120021820068359375e-01,2.217705100774765015e-01,4.346561804413795471e-02
-7.246695458889007568e-02,-2.087450921535491943e-01,4.346608370542526245e-02
2.647693157196044922e-01,-2.154990136623382568e-01,4.346092790365219116e-02
1.096998453140258789e-01,2.164835780858993530e-01,4.346648603677749634e-02
