-3.499715328216552734e+00,4.248903715051710606e-04,3.531960397958755493e-02
-2.499658107757568359e+00,4.344937915448099375e-04,3.531935438513755798e-02
-4.500041484832763672e+00,5.521605489775538445e-04,3.531872108578681946e-02
-1.508444190025329590e+00,5.918083479627966881e-05,3.532063961029052734e-02
-4.005592346191406250e+00,8.642978668212890625e-01,3.546502441167831421e-02
-3.009085893630981445e+00,8.653216361999511719e-01,3.546474128961563110e-02
-5.149278640747070312e-01,6.255466723814606667e-05,3.531942516565322876e-02
-4.496917724609375000e+00,1.721116900444030762e+00,3.546841815114021301e-02
-1.998369932174682617e+00,8.639671802520751953e-01,3.546684235334396362e-02
4.758911430835723877e-01,5.934797081863507628e-05,3.532070666551589966e-02
-1.010869741439819336e+00,8.692730069160461426e-01,3.546673059463500977e-02
-3.507831096649169922e+00,1.716104269027709961e+00,3.546524047851562500e-02
1.469064116477966309e+00,6.968274828977882862e-05,3.531958535313606262e-02
-1.720408350229263306e-02,8.697066903114318848e-01,3.546427935361862183e-02
-2.516640186309814453e+00,1.728576660156250000e+00,3.546645492315292358e-02
2.461182594299316406e+00,5.972371582174673676e-05,3.531754016876220703e-02
-1.503539800643920898e+00,1.732889890670776367e+00,3.546493500471115112e-02
-5.122849345207214355e-01,1.733507990837097168e+00,3.546569496393203735e-02
3.453992128372192383e+00,6.375184602802619338e-05,3.532182425260543823e-02
-2.017989635467529297e+00,2.593898773193359375e+00,3.546360880136489868e-02
4.446071147918701172e+00,6.778840179322287440e-05,3.531799092888832092e-02
4.902981221675872803e-01,1.735329389572143555e+00,3.546550124883651733e-02
-9.983161687850952148e-01,2.596377849578857422e+00,3.546459972858428955e-02
3.948907136917114258e+00,8.670386672019958496e-01,3.546345233917236328e-02
-1.613181456923484802e-02,2.595610141754150391e+00,3.546485677361488342e-02
-1.520772814750671387e+00,3.460301637649536133e+00,3.546409681439399719e-02
-4.951752424240112305e-01,3.454202890396118164e+00,3.546651452779769897e-02
2.976426362991333008e+00,8.683807849884033203e-01,3.546662256121635437e-02
-2.516292095184326172e+00,3.459582805633544922e+00,3.546632081270217896e-02
-1.015841841697692871e+00,4.325451850891113281e+00,3.546347841620445251e-02
1.982494354248046875e+00,8.695986866950988770e-01,3.546515107154846191e-02
-3.002050876617431641e+00,2.581417560577392578e+00,3.546788543462753296e-02
-2.025522708892822266e+00,4.321073055267333984e+00,3.546835482120513916e-02
9.955735206604003906e-01,8.716577291488647461e-01,3.546683490276336670e-02
-3.992531776428222656e+00,2.592054843902587891e+00,3.546793013811111450e-02
-3.012632846832275391e+00,4.322329998016357422e+00,3.546165674924850464e-02
-4.486596107482910156e+00,3.451473236083984375e+00,3.546785563230514526e-02
1.480899572372436523e+00,1.729257464408874512e+00,3.546663746237754822e-02
-3.515370368957519531e+00,3.452739953994750977e+00,3.546918928623199463e-02
2.476837158203125000e+00,1.724672198295593262e+00,3.546525910496711731e-02
3.444325208663940430e+00,1.735884428024291992e+00,3.546818345785140991e-02
-4.013638019561767578e+00,4.318527698516845703e+00,3.546532616019248962e-02
2.975501775741577148e+00,2.590441226959228516e+00,3.546660393476486206e-02
-1.998096227645874023e+00,-8.600528836250305176e-01,3.546739369630813599e-02
-1.507206320762634277e+00,-1.721831798553466797e+00,3.546273708343505859e-02
1.988923311233520508e+00,2.591540813446044922e+00,3.546522185206413269e-02
-2.009374618530273438e+00,-2.577588081359863281e+00,3.545974567532539368e-02
1.494010567665100098e+00,3.454322099685668945e+00,3.546483442187309265e-02
-1.013478398323059082e+00,-8.599897027015686035e-01,3.546874597668647766e-02
-1.004936337471008301e+00,-2.570969581604003906e+00,3.546350821852684021e-02
-2.314965240657329559e-02,-8.590601682662963867e-01,3.546478226780891418e-02
-1.509935617446899414e+00,-3.438181877136230469e+00,3.546375781297683716e-02
9.665383696556091309e-01,-8.657360076904296875e-01,3.546810895204544067e-02
2.470456838607788086e+00,3.454173564910888672e+00,3.546710312366485596e-02
1.956504225730895996e+00,-8.720341920852661133e-01,3.546480089426040649e-02
-2.498285770416259766e+00,-3.436315774917602539e+00,3.546505421400070190e-02
2.970289945602416992e+00,4.308829784393310547e+00,3.546416759490966797e-02
2.945282936096191406e+00,-8.766577243804931641e-01,3.546810895204544067e-02
-1.990955471992492676e+00,-4.299858093261718750e+00,3.546115010976791382e-02
3.933393001556396484e+00,-8.799268007278442383e-01,3.546354919672012329e-02
-2.992073297500610352e+00,-4.291687965393066406e+00,3.546718135476112366e-02
-3.489786148071289062e+00,-3.437781810760498047e+00,3.546356037259101868e-02
1.468299508094787598e+00,-1.723201394081115723e+00,3.546595200896263123e-02
-3.984545707702636719e+00,-2.581599712371826172e+00,3.546644002199172974e-02
1.960594058036804199e+00,-2.586905241012573242e+00,3.546454012393951416e-02
4.737796187400817871e-01,-1.718636155128479004e+00,3.546701744198799133e-02
-3.012277364730834961e+00,-2.590344429016113281e+00,3.546678647398948669e-02
2.453466653823852539e+00,-3.448229551315307617e+00,3.546142205595970154e-02
9.592701196670532227e-01,-2.588766336441040039e+00,3.546378016471862793e-02
-2.506806612014770508e+00,-1.728582978248596191e+00,3.546784818172454834e-02
3.451956033706665039e+00,-3.439823627471923828e+00,3.546442463994026184e-02
1.453388452529907227e+00,-3.450662851333618164e+00,3.546673431992530823e-02
3.950041294097900391e+00,-4.302892684936523438e+00,3.546080738306045532e-02
1.950399160385131836e+00,-4.310456752777099609e+00,3.546356782317161560e-02
-4.475557327270507812e+00,-3.445630788803100586e+00,3.546732664108276367e-02
2.960597515106201172e+00,-4.302146911621093750e+00,3.546673431992530823e-02
9.597373604774475098e-01,-4.307723045349121094e+00,3.546683117747306824e-02
-2.781523764133453369e-02,-4.309085369110107422e+00,3.546603396534919739e-02
2.956184625625610352e+00,-2.588017940521240234e+00,3.546341508626937866e-02
4.640511870384216309e-01,-3.455739974975585938e+00,3.546849638223648071e-02
2.457763433456420898e+00,-1.727455973625183105e+00,3.546378016471862793e-02
-2.712076529860496521e-02,-2.580507755279541016e+00,3.546897321939468384e-02
3.452144622802734375e+00,-1.728845953941345215e+00,3.546609356999397278e-02
